info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/s2/rpvgwlrx2h96tz8cj3phfn200000gn/T/chromatic--8633-mwWmbQzlo4O7
(node:8644) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 5/19 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/19 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/19 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
